(---------------------------------------------------------------------)
(                                                                     )
(    Allegro NETLIST IN Log File                                      )
(                                                                     )
(    Drawing          : NuTiny-SDK-NUC122.brd                         )
(    Software Version : 16.5P002                                      )
(    Date/Time        : Mon Jul 14 16:25:31 2014                      )
(                                                                     )
(---------------------------------------------------------------------)


Mon Jul 14 16:25:31 2014				Page     1




Netlist File Name: 'D:/LayoutPCB/pedal_control_pcb\NuTiny-SDK-NUC122.TXT'     ~
 Layout File Name: 'D:/LayoutPCB/pedal_control_pcb\NuTiny-SDK-NUC122.brd'

===========================================================

$PACKAGES
TANT-A ! 'TANT-A' ; C1
C0603 ! 'C0603' ; C2
C0603 ! 'C0603' ; C4
C0603 ! 'C0603' ; C3
C0603 ! 'C0603' ; C5
C0603 ! 'C0603' ; C8
C0603 ! 'C0603' ; C9
C0603 ! 'C0603' ; CB1
C0603 ! 'C0603' ; CB2
C0603 ! 'C0603' ; C6
TANT-R ! 'TANT-R' ; CT2
RB060L ! 'RB060L' ; D1
RB060L ! 'RB060L' ; PD2
RB060L ! 'RB060L' ; D2
KP-2012 ! 'KP-2012' ; IO1
KP-2012 ! 'KP-2012' ; BUSY1
KP-2012 ! 'KP-2012' ; ICE1
KP-2012 ! 'KP-2012' ; ICP1
USB_MINI_B ! 'USB_MINI_B' ; J1
HEADER5X2 ! 'HEADER5X2' ; JP9
L0603 ! 'L0603' ; L1
L0603 ! 'L0603' ; L5
L0603 ! 'L0603' ; L6
L0805 ! 'L0805' ; L3
R0603 ! 'R0603' ; R1
R0603 ! 'R0603' ; R5
R0603 ! 'R0603' ; R9
R0603 ! 'R0603' ; PR1
R0603 ! 'R0603' ; R12
R0603 ! 'R0603' ; R3
R0603 ! 'R0603' ; R2
R0603 ! 'R0603' ; R4
KP-2012 ! 'KP-2012' ; IDLE1
R0603 ! 'R0603' ; RICK1
8P4RA ! '8P4RA' ; RP1
R0603 ! 'R0603' ; RRSET1
R0603 ! 'R0603' ; RTCK1
R0603 ! 'R0603' ; RTDA1
R0603 ! 'R0603' ; RTDA2
R0603 ! 'R0603' ; RTDA3
R0603 ! 'R0603' ; RTIDA1
QFP64_12_0_5 ! 'NCU120_LQFP_64' ; U2
XTAL-3_4MM-2P ! 'XTAL-3_4MM-2P' ; X1
XTAL_LP_SMD ! 'XTAL3-1' ; X2
XTAL_LP_SMD ! 'XTAL3-1' ; X3
VIA40OVL_NP_ ! 'VIA40OVL_NP_' ; H14
Mon Jul 14 16:25:31 2014				Page     2




VIA40OVL_NP_ ! 'VIA40OVL_NP_' ; H15
VIA40OVL_NP_ ! 'VIA40OVL_NP_' ; H16
VIA40OVL_NP_ ! 'VIA40OVL_NP_' ; H17
VIA40OVL_NP_ ! 'VIA40OVL_NP_' ; H12
